0.12
hi ô_ô
extraction path is C:\Users\Petrus\AppData\Roaming\.apolune
Midrash.json versions 0.12
removing Draws in remove loop 
END
removing Draws in remove loop 
~Loader
removing Draws in remove loop 
removing Draws in remove loop 
removing Draws in remove loop 
pressed button
pressed button
world ctor
world load
<<<<<<< HEAD
added part, new grid dims are 0 0
=======
added part, new grid dims are 1 1
0 0
24 0
48 0
72 0
96 0
120 0
144 0
168 0
192 0
216 0
240 0
264 0
288 0
312 0
336 0
360 0
384 0
408 0
432 0
456 0
0 24
24 24
48 24
72 24
96 24
120 24
144 24
168 24
192 24
216 24
240 24
264 24
288 24
312 24
336 24
360 24
384 24
408 24
432 24
456 24
0 48
24 48
48 48
72 48
96 48
120 48
144 48
168 48
192 48
216 48
240 48
264 48
288 48
312 48
336 48
360 48
384 48
408 48
432 48
456 48
0 72
24 72
48 72
72 72
96 72
120 72
144 72
168 72
192 72
216 72
240 72
264 72
288 72
312 72
336 72
360 72
384 72
408 72
432 72
456 72
0 96
24 96
48 96
72 96
96 96
120 96
144 96
168 96
192 96
216 96
240 96
264 96
288 96
312 96
336 96
360 96
384 96
408 96
432 96
456 96
0 120
24 120
48 120
72 120
96 120
120 120
144 120
168 120
192 120
216 120
240 120
264 120
288 120
312 120
336 120
360 120
384 120
408 120
432 120
456 120
0 144
24 144
48 144
72 144
96 144
120 144
144 144
168 144
192 144
216 144
240 144
264 144
288 144
312 144
336 144
360 144
384 144
408 144
432 144
456 144
0 168
24 168
48 168
72 168
96 168
120 168
144 168
168 168
192 168
216 168
240 168
264 168
288 168
312 168
336 168
360 168
384 168
408 168
432 168
456 168
0 192
24 192
48 192
72 192
96 192
120 192
144 192
168 192
192 192
216 192
240 192
264 192
288 192
312 192
336 192
360 192
384 192
408 192
432 192
456 192
0 216
24 216
48 216
72 216
96 216
120 216
144 216
168 216
192 216
216 216
240 216
264 216
288 216
312 216
336 216
360 216
384 216
408 216
432 216
456 216
0 240
24 240
48 240
72 240
96 240
120 240
144 240
168 240
192 240
216 240
240 240
264 240
288 240
312 240
336 240
360 240
384 240
408 240
432 240
456 240
0 264
24 264
48 264
72 264
96 264
120 264
144 264
168 264
192 264
216 264
240 264
264 264
288 264
312 264
336 264
360 264
384 264
408 264
432 264
456 264
0 288
24 288
48 288
72 288
96 288
120 288
144 288
168 288
192 288
216 288
240 288
264 288
288 288
312 288
336 288
360 288
384 288
408 288
432 288
456 288
0 312
24 312
48 312
72 312
96 312
120 312
144 312
168 312
192 312
216 312
240 312
264 312
288 312
312 312
336 312
360 312
384 312
408 312
432 312
456 312
0 336
24 336
48 336
72 336
96 336
120 336
144 336
168 336
192 336
216 336
240 336
264 336
288 336
312 336
336 336
360 336
384 336
408 336
432 336
456 336
0 360
24 360
48 360
72 360
96 360
120 360
144 360
168 360
192 360
216 360
240 360
264 360
288 360
312 360
336 360
360 360
384 360
408 360
432 360
456 360
0 384
24 384
48 384
72 384
96 384
120 384
144 384
168 384
192 384
216 384
240 384
264 384
288 384
312 384
336 384
360 384
384 384
408 384
432 384
456 384
0 408
24 408
48 408
72 408
96 408
120 408
144 408
168 408
192 408
216 408
240 408
264 408
288 408
312 408
336 408
360 408
384 408
408 408
432 408
456 408
0 432
24 432
48 432
72 432
96 432
120 432
144 432
168 432
192 432
216 432
240 432
264 432
288 432
312 432
336 432
360 432
384 432
408 432
432 432
456 432
0 456
24 456
48 456
72 456
96 456
120 456
144 456
168 456
192 456
216 456
240 456
264 456
288 456
312 456
336 456
360 456
384 456
408 456
432 456
456 456
something nasty
>>>>>>> ad92b5e523892a8971ccc3709474c1f4556c1e1f
ply ctor
ok
removing Draws in remove loop 
deleting menu and affiliates
<<<<<<< HEAD
removing Draws in remove loop 
removing Draws in remove loop 
removing Draws in remove loop 
=======
>>>>>>> ad92b5e523892a8971ccc3709474c1f4556c1e1f
